 X,Y,Hinc_z
   -0.89289E+00,   -0.15075E+01,    0.78198E+00
   -0.13445E+01,   -0.48101E+00,   -0.55958E+00
   -0.14279E+01,   -0.13360E-01,   -0.89916E+00
   -0.11100E+01,   -0.11345E+01,    0.77038E+00
   -0.14309E+01,    0.72309E+00,   -0.90735E+00
   -0.13736E+01,   -0.39013E+00,   -0.70106E+00
   -0.14238E+01,   -0.10870E+00,   -0.88764E+00
   -0.13966E+01,   -0.29751E+00,   -0.79641E+00
   -0.14134E+01,   -0.20356E+00,   -0.85554E+00
   -0.14591E+01,    0.34773E+00,   -0.96722E+00
   -0.12643E+01,   -0.80712E+00,   -0.89967E-01
   -0.14590E+01,    0.63141E+00,   -0.96707E+00
   -0.11712E+01,   -0.10751E+01,    0.47515E+00
   -0.14791E+01,    0.24949E+00,   -0.99139E+00
   -0.13154E+01,   -0.72087E+00,   -0.39960E+00
   -0.12856E+01,    0.15321E+01,   -0.22167E+00
   -0.68404E+00,   -0.18794E+01,   -0.40267E+00
   -0.14925E+01,    0.15014E+00,   -0.99888E+00
   -0.13606E+01,   -0.63140E+00,   -0.64050E+00
   -0.14992E+01,    0.50122E-01,   -0.99999E+00
   -0.13998E+01,   -0.53911E+00,   -0.80817E+00
   -0.15146E+01,    0.52591E+00,   -0.99582E+00
   -0.14384E+01,    0.11049E+01,   -0.92599E+00
   -0.14992E+01,   -0.50122E-01,   -0.99999E+00
   -0.14820E+01,    0.88165E+00,   -0.99360E+00
   -0.10551E+01,   -0.13993E+01,    0.94065E+00
   -0.14327E+01,   -0.44441E+00,   -0.91180E+00
   -0.12582E+01,   -0.99363E+00,   -0.51788E-01
   -0.14925E+01,   -0.15014E+00,   -0.99888E+00
   -0.14591E+01,   -0.34773E+00,   -0.96722E+00
   -0.14791E+01,   -0.24949E+00,   -0.99139E+00
   -0.15302E+01,    0.43130E+00,   -0.98207E+00
   -0.13040E+01,   -0.90938E+00,   -0.33306E+00
   -0.15711E+01,    0.31935E+00,   -0.90174E+00
   -0.13795E+01,   -0.81705E+00,   -0.72662E+00
   -0.15740E+01,    0.22350E+00,   -0.89379E+00
   -0.14309E+01,   -0.72309E+00,   -0.90735E+00
   -0.14682E+01,   -0.60985E+00,   -0.98009E+00
   -0.89760E+00,   -0.17873E+01,    0.80006E+00
   -0.14547E+01,    0.13725E+01,   -0.95985E+00
   -0.15997E+01,    0.10709E+00,   -0.81016E+00
   -0.15893E+01,    0.73752E+00,   -0.84666E+00
   -0.15364E+01,   -0.40871E+00,   -0.97400E+00
   -0.12594E+01,   -0.12180E+01,   -0.59310E-01
   -0.16033E+01,    0.28074E-08,   -0.79677E+00
   -0.15146E+01,   -0.52591E+00,   -0.99582E+00
   -0.15997E+01,   -0.10709E+00,   -0.81016E+00
   -0.15890E+01,   -0.21369E+00,   -0.84779E+00
   -0.15711E+01,   -0.31935E+00,   -0.90174E+00
   -0.16734E+01,    0.51910E+00,   -0.46277E+00
   -0.14106E+01,   -0.10393E+01,   -0.84619E+00
   -0.10990E+01,   -0.16710E+01,    0.81263E+00
   -0.16042E+01,    0.11943E+01,   -0.79305E+00
   -0.17277E+01,    0.29142E+00,   -0.13975E+00
   -0.15365E+01,   -0.84202E+00,   -0.97382E+00
   -0.16350E+01,   -0.62972E+00,   -0.66123E+00
   -0.17524E+01,    0.16578E-01,    0.15136E-01
   -0.17044E+01,   -0.40617E+00,   -0.28284E+00
   -0.17404E+01,   -0.21333E+00,   -0.60282E-01
   -0.17321E+01,    0.10000E+01,   -0.11254E+00
   -0.12856E+01,   -0.15321E+01,   -0.22167E+00
   -0.18364E+01,    0.79216E+00,    0.51677E+00
   -0.14547E+01,   -0.13725E+01,   -0.95985E+00
   -0.19160E+01,    0.57361E+00,    0.86386E+00
   -0.16042E+01,   -0.11943E+01,   -0.79305E+00
   -0.19696E+01,    0.34730E+00,    0.98183E+00
   -0.17321E+01,   -0.10000E+01,   -0.11254E+00
   -0.19966E+01,    0.11629E+00,    0.99977E+00
   -0.18364E+01,   -0.79216E+00,    0.51677E+00
   -0.19966E+01,   -0.11629E+00,    0.99977E+00
   -0.19160E+01,   -0.57361E+00,    0.86386E+00
   -0.19696E+01,   -0.34730E+00,    0.98183E+00
