1018 -2.485924e+00 -3.308164e+00
1019 -1.882007e+00 -2.014664e+00
1020 -4.664919e+00 -5.872694e+00
1021 -3.044259e+00 -4.225751e+00
1022 -2.799776e+00 -3.886382e+00
1023 -2.143463e+00 4.517252e+00
1024 -3.642842e+00 6.765155e+00
1025 -2.361156e+00 4.976032e+00
1026 -2.578959e+00 5.368657e+00
1027 -1.377533e+00 -1.588713e-03
1028 -5.781718e+00 -6.655613e+00
1029 -1.316473e+00 1.048011e+00
1030 -4.457371e+00 -5.768765e+00
1031 -3.485424e+00 6.640920e+00
1032 -1.773967e+00 3.738556e+00
1033 -2.926728e+00 5.960012e+00
1034 -5.044491e+00 8.041012e+00
1035 -1.554322e+00 3.092220e+00
1036 -3.327732e+00 6.511333e+00
1037 -2.147188e+00 4.716808e+00
1038 -5.482700e+00 8.363014e+00
1039 -6.892008e+00 -7.245704e+00
1040 -5.286293e+00 8.242105e+00
1041 -6.677120e+00 -7.161931e+00
1042 -2.840324e+00 -4.114919e+00
1043 -2.549552e+00 -3.693664e+00
1044 -4.718118e+00 -6.071295e+00
1045 -1.968912e+00 4.395912e+00
1046 -5.399862e+00 -6.540464e+00
1047 -3.128792e+00 -4.532837e+00
1048 -4.981217e+00 -6.270883e+00
1049 -1.439214e+00 -1.067414e+00
1050 -1.356813e+00 2.489366e+00
1051 -1.205168e+00 6.641244e-01
1052 -1.603378e+00 -1.728592e+00
1053 -1.812817e+00 4.133760e+00
1054 -2.048564e+00 -2.878216e+00
1055 -1.274062e+00 -3.878456e-01
1056 -3.721748e+00 7.091198e+00
1057 -4.505567e+00 -5.995821e+00
1058 -3.630271e+00 -5.214693e+00
1059 -1.242496e+00 2.110658e+00
1060 -2.641016e+00 -3.995966e+00
1061 -3.490345e+00 6.872983e+00
1062 -1.959833e+00 4.599897e+00
1063 -2.871636e+00 -4.344904e+00
1064 -2.578761e+00 5.768014e+00
1065 -3.305872e+00 6.732103e+00
1066 -4.581196e+00 7.931397e+00
1067 -1.143198e+00 1.723247e+00
1068 -4.298827e+00 -5.915349e+00
1069 -1.484895e+00 3.485177e+00
1070 -5.148212e+00 8.355369e+00
1071 -4.088331e+00 -5.754532e+00
1072 -4.268193e+00 7.714141e+00
1073 -1.101330e+00 2.784545e-01
1074 -6.532482e+00 -7.294099e+00
1075 -5.314268e+00 8.471042e+00
1076 -6.745650e+00 -7.382154e+00
1077 -3.125248e+00 6.586321e+00
1078 -3.294194e+00 -5.000582e+00
1079 -1.788347e+00 4.443481e+00
1080 -2.211666e+00 -3.497470e+00
1081 -2.672329e+00 -4.225950e+00
1082 -5.878409e+00 -7.024152e+00
1083 -6.223480e+00 -7.202329e+00
1084 -1.944510e+00 4.831497e+00
1085 -3.926202e+00 7.482361e+00
1086 -1.033725e+00 1.326715e+00
1087 -1.333520e+00 -1.434804e+00
1088 -1.169340e+00 -7.737653e-01
1089 -1.734031e+00 -2.631191e+00
1090 -4.563706e+00 -6.246065e+00
1091 -1.494388e+00 -2.110698e+00
1092 -4.342967e+00 -6.114625e+00
1093 -2.853907e+00 6.408188e+00
1094 -1.991208e+00 -3.273841e+00
1095 -1.467386e+00 3.869178e+00
1096 -5.494994e+00 -6.927792e+00
1097 -3.316228e+00 6.988803e+00
1098 -2.485213e+00 -4.138947e+00
1099 -1.773024e+00 4.675081e+00
1100 -9.914009e-01 -1.055237e-01
1101 -4.141297e+00 -5.999705e+00
1102 -9.286163e-01 9.514422e-01
1103 -3.123937e+00 6.818432e+00
1104 -2.240096e+00 5.610826e+00
1105 -2.662115e+00 -4.446554e+00
1106 -4.952297e+00 8.447008e+00
1107 -6.385228e+00 -7.423345e+00
1108 -2.572729e+00 6.143004e+00
1109 -5.143709e+00 8.575678e+00
1110 -6.596592e+00 -7.515649e+00
1111 -2.275569e+00 -3.936992e+00
1112 -2.947292e+00 6.667854e+00
1113 -1.074312e+00 2.771569e+00
1114 -3.594116e+00 -5.606938e+00
1115 -9.734989e-01 2.385199e+00
1116 -2.500000e+00 -4.330127e+00
1117 -5.111016e+00 -6.816754e+00
1118 -1.602927e+00 4.541320e+00
1119 -4.630178e+00 8.316652e+00
1120 -1.049099e+00 -1.150312e+00
1121 -4.378906e+00 -6.343941e+00
1122 -8.197871e-01 5.592180e-01
1123 -1.224714e+00 -1.818876e+00
1124 -1.718890e+00 4.889183e+00
1125 -1.677573e+00 -3.027126e+00
1126 -2.753904e+00 -4.769902e+00
1127 -8.574015e-01 2.002725e+00
1128 -2.337152e+00 -4.205697e+00
1129 -8.877899e-01 -4.898104e-01
1130 -4.177236e+00 -6.229021e+00
1131 -3.282080e+00 -5.398884e+00
1132 -1.419984e+00 4.335794e+00
1133 -4.224503e+00 8.109691e+00
1134 -3.978724e+00 -6.108728e+00
1135 -3.088994e+00 7.041263e+00
1136 -1.583340e+00 4.742682e+00
1137 -1.379810e+00 -2.492319e+00
1138 -7.580174e-01 1.616365e+00
1139 -4.782291e+00 8.544407e+00
1140 -6.235417e+00 -7.549620e+00
1141 -2.512705e+00 -4.561885e+00
1142 -2.939750e+00 6.899846e+00
1143 -3.906718e+00 7.880589e+00
1144 -4.971090e+00 8.676881e+00
1145 -6.444892e+00 -7.646134e+00
1146 -1.923065e+00 -3.664094e+00
1147 -1.031699e+00 3.378808e+00
1148 -2.767211e+00 6.744579e+00
1149 -2.953303e+00 -5.172186e+00
1150 -7.153219e-01 1.831006e-01
1151 -1.448672e+00 4.588193e+00
1152 -1.744147e+00 5.224357e+00
1153 -3.573669e+00 7.668601e+00
1154 -2.323616e+00 -4.427280e+00
1155 -4.211435e+00 -6.426619e+00
1156 -6.449369e-01 1.233143e+00
1157 -9.472048e-01 -1.535351e+00
1158 -4.460468e+00 -6.651370e+00
1159 -1.549431e+00 4.972298e+00
1160 -2.116742e+00 5.990934e+00
1161 -7.780052e-01 -8.743205e-01
1162 -4.008494e+00 -6.338926e+00
1163 -1.107563e+00 -2.200484e+00
1164 -2.140100e+00 -4.285170e+00
1165 -1.624025e+00 -3.422560e+00
1166 -3.633755e+00 -6.042726e+00
1167 -5.857672e+00 -7.553167e+00
1168 -8.115780e-01 3.044893e+00
1169 -2.925981e+00 7.131552e+00
1170 -3.139075e+00 7.367680e+00
1171 -3.813283e+00 -6.213346e+00
1172 -4.610370e+00 8.638384e+00
1173 -6.083110e+00 -7.672872e+00
1174 -6.117566e-01 -2.030751e-01
1175 -1.391087e+00 4.802591e+00
1176 -4.796481e+00 8.774609e+00
1177 -6.290612e+00 -7.773558e+00
1178 -5.426232e-01 8.473322e-01
1179 -1.849511e+00 5.695336e+00
1180 -2.753443e+00 6.976285e+00
1181 -1.058218e+00 4.033549e+00
1182 -1.924031e+00 -4.054809e+00
1183 -2.326979e+00 -4.659362e+00
1184 -6.800612e-01 2.681814e+00
1185 -5.844508e-01 2.293513e+00
1186 -2.575460e+00 6.843849e+00
1187 -1.260402e+00 -2.873846e+00
1188 -3.242423e+00 -5.794323e+00
1189 -1.239706e+00 4.626645e+00
1190 -2.408035e+00 6.639767e+00
1191 -4.275974e+00 8.506902e+00
1192 -2.143463e+00 -4.517252e+00
1193 -5.350504e+00 -7.434145e+00
1194 -5.017366e+00 -7.249240e+00
1195 -4.032072e+00 -6.569840e+00
1196 -4.741191e-01 1.892062e+00
1197 -4.315143e-01 4.639613e-01
1198 -8.520129e-01 3.735909e+00
1199 -6.662988e-01 -1.260319e+00
1200 -8.377339e-01 -1.906304e+00
1201 -3.896655e+00 8.272219e+00
1202 -4.670253e+00 -7.051492e+00
1203 -1.347960e+00 5.030655e+00
1204 -2.923591e+00 -5.570437e+00
1205 -3.836861e+00 -6.444261e+00
1206 -1.621992e+00 -3.806955e+00
1207 -5.957033e+00 -7.799362e+00
1208 -5.002112e-01 -5.866901e-01
1209 -3.672441e+00 -6.323325e+00
1210 -4.436603e+00 8.728903e+00
1211 -1.932325e+00 -4.350603e+00
1212 -4.619951e+00 8.868825e+00
1213 -6.133813e+00 -7.897869e+00
1214 -1.283854e+00 -3.213948e+00
1215 -2.361156e+00 -4.976032e+00
1216 -3.699611e-01 1.521191e+00
1217 -3.555391e+00 8.067505e+00
1218 -1.196578e+00 4.854709e+00
1219 -2.565151e+00 7.047695e+00
1220 -9.902631e-01 -2.579148e+00
1221 -2.762451e+00 7.292077e+00
1222 -2.401196e+00 6.883390e+00
1223 -2.137478e+00 -4.749281e+00
1224 -6.326451e-01 3.402573e+00
1225 -3.295389e-01 8.013958e-02
1226 -1.977822e+00 6.359532e+00
1227 -1.052404e+00 4.672811e+00
1228 -2.578959e+00 -5.368657e+00
1229 -3.220156e+00 7.854309e+00
1230 -9.418010e-01 4.450222e+00
1231 -3.860404e+00 -6.643410e+00
1232 -2.604428e-01 1.125986e+00
1233 -1.959833e+00 -4.599897e+00
1234 -1.318105e+00 5.347761e+00
1235 -1.732163e+00 6.076151e+00
1236 -5.627233e-01 -1.617356e+00
1237 -1.160312e+00 5.050977e+00
1238 -4.097014e+00 -6.881204e+00
1239 -3.662463e+00 -6.544950e+00
1240 -3.910002e-01 -9.783050e-01
1241 -4.261060e+00 8.815927e+00
1242 -5.771251e+00 -7.910111e+00
1243 -1.638177e+00 -4.203009e+00
1244 -3.247843e+00 -6.188248e+00
1245 -7.303524e-01 -2.279828e+00
1246 -4.441572e+00 8.959489e+00
1247 -5.974558e+00 -8.019019e+00
1248 -3.474274e+00 -6.409073e+00
1249 -2.878498e+00 7.646620e+00
1250 -1.782267e+00 -4.468096e+00
1251 -1.475309e+00 5.770353e+00
1252 -1.276603e+00 -3.612925e+00
1253 -2.538965e+00 7.278328e+00
1254 -3.875466e-01 2.959426e+00
1255 -1.572053e-01 7.539148e-01
1256 -2.375010e+00 7.114023e+00
1257 -2.960746e-01 2.570129e+00
1258 -1.000128e+00 4.898953e+00
1259 -2.186409e-01 -3.039945e-01
1260 -2.926728e+00 -5.960012e+00
1261 -2.215525e+00 6.945376e+00
1262 -6.637958e-01 4.084500e+00
1263 -9.414535e-01 -3.007274e+00
1264 -2.003181e-01 2.183425e+00
1265 -8.938753e-01 4.739916e+00
1266 -1.944510e+00 -4.831497e+00
1267 -5.362170e+00 -7.832746e+00
1268 -3.562567e+00 8.421499e+00
1269 -5.013404e+00 -7.647176e+00
1270 -4.674325e+00 -7.450961e+00
1271 -3.902888e+00 8.727990e+00
1272 -1.310400e+00 -3.925126e+00
1273 -1.773024e+00 -4.675081e+00
1274 -8.475184e-02 1.801217e+00
1275 -5.529084e-02 3.673783e-01
1276 -3.673612e+00 -6.776797e+00
1277 -4.566316e-01 3.760700e+00
1278 -4.083811e+00 8.899420e+00
1279 -4.316436e+00 -7.273457e+00
1280 -2.797933e-01 -1.337357e+00
1281 -3.485424e+00 -6.640920e+00
1282 -4.491121e-01 -1.996274e+00
1283 -4.261414e+00 9.046566e+00
1284 -5.812911e+00 -8.136957e+00
1285 -2.578761e+00 -5.768014e+00
1286 -1.607976e+00 -4.511887e+00
1287 -5.609083e+00 -8.053227e+00
1288 -3.300951e+00 -6.500040e+00
1289 -9.387893e-01 5.122808e+00
1290 -1.139891e-01 -6.898024e-01
1291 -2.342642e+00 7.343870e+00
1292 -3.212640e+00 8.251523e+00
1293 -2.024388e+00 -5.157007e+00
1294 -1.900427e+00 6.790220e+00
1295 1.543182e-02 1.415213e+00
1296 -2.183157e+00 7.175223e+00
1297 -2.536044e+00 7.596379e+00
1298 -9.338755e-01 -3.407142e+00
1299 -8.020564e-01 4.935251e+00
1300 -2.028257e+00 7.002355e+00
1301 -6.037723e-01 -2.682525e+00
1302 -1.589018e+00 6.446899e+00
1303 -6.729865e-01 4.742341e+00
1304 5.813429e-02 -1.545879e-02
1305 -2.870050e+00 8.046362e+00
1306 -1.718890e+00 -4.889183e+00
1307 -2.232449e+00 -5.568164e+00
1308 -2.959488e+00 -6.358821e+00
1309 -2.000275e-01 3.455103e+00
1310 1.282177e-01 1.032701e+00
1311 -1.341007e+00 6.146450e+00
1312 -3.931269e+00 8.992297e+00
1313 -5.477836e+00 -8.148546e+00
1314 -1.583340e+00 -4.742682e+00
1315 -3.490345e+00 -6.872983e+00
1316 -4.079550e+00 9.130021e+00
1317 -5.648936e+00 -8.251637e+00
1318 -5.014073e-01 4.493569e+00
1319 -1.816464e-01 -1.723499e+00
1320 -3.305872e+00 -6.732103e+00
1321 -3.125248e+00 -6.586321e+00
1322 -3.721748e+00 -7.091198e+00
1323 -4.770571e-03 2.843660e+00
1324 -8.835145e-01 5.436483e+00
1325 -2.611871e-03 -1.073822e+00
1326 -3.329777e-01 4.124668e+00
1327 -1.418766e+00 -4.602180e+00
1328 -3.436182e-01 -2.379508e+00
1329 -2.602596e+00 -6.108517e+00
1330 -7.317533e-01 5.156454e+00
1331 8.509804e-02 2.454300e+00
1332 -2.144629e+00 7.404118e+00
1333 -1.989729e+00 7.231250e+00
1334 -1.863285e+00 7.071028e+00
1335 -1.062256e+00 5.860471e+00
1336 2.278818e-01 6.495313e-01
1337 -1.248408e+00 -4.388979e+00
1338 -3.222773e+00 8.557292e+00
1339 -4.703429e+00 -7.841637e+00
1340 -6.026834e-01 4.963544e+00
1341 1.603044e-01 -4.020958e-01
1342 1.879034e-01 2.090031e+00
1343 -4.814859e-01 4.765594e+00
1344 -1.687819e+00 -5.134222e+00
1345 -4.995270e-01 -3.027183e+00
1346 -4.343424e+00 -7.672034e+00
1347 -1.549431e+00 -4.972298e+00
1348 -3.487289e+00 8.859972e+00
1349 -5.015088e+00 -8.093221e+00
1350 -3.724479e+00 9.055686e+00
1351 -5.286293e+00 -8.242105e+00
1352 -3.896052e+00 9.209820e+00
1353 -5.482700e+00 -8.363014e+00
1354 2.984896e-01 1.690935e+00
1355 -3.992076e+00 -7.483282e+00
1356 -1.391087e+00 -4.802591e+00
1357 -9.374783e-01 -4.063309e+00
1358 -3.123937e+00 -6.818432e+00
1359 -3.274460e+00 -6.950938e+00
1360 -1.262749e+00 -4.642804e+00
1361 -2.947292e+00 -6.667854e+00
1362 -6.680673e-02 3.831251e+00
1363 3.403554e-01 2.659342e-01
1364 -1.959595e+00 7.429509e+00
1365 1.021600e-01 -1.450717e+00
1366 -6.678313e-02 -2.105004e+00
1367 -2.431178e+00 7.990376e+00
1368 -2.128970e+00 7.667156e+00
1369 -1.794867e+00 7.282064e+00
1370 -7.008920e-01 -3.767187e+00
1371 4.000324e-01 1.324511e+00
1372 -1.649470e+00 7.101130e+00
1373 2.738813e-01 -7.849839e-01
1374 -1.240679e+00 6.522898e+00
1375 -4.988845e-01 5.158470e+00
1376 -4.023328e-01 4.983787e+00
1377 -1.448797e+00 6.874399e+00
1378 -3.017683e-01 4.755720e+00
1379 -4.951242e-01 -3.425288e+00
1380 -2.108789e-01 -2.754179e+00
1381 -3.542539e+00 9.128396e+00
1382 -5.120320e+00 -8.346228e+00
1383 4.438337e-01 -1.200709e-01
1384 -1.347960e+00 -5.030655e+00
1385 -3.710995e+00 9.285931e+00
1386 -5.314268e+00 -8.471042e+00
1387 4.996195e-01 9.374731e-01
1388 2.651626e-01 3.130165e+00
1389 -9.561168e-01 6.245465e+00
1390 -1.276003e-01 4.506541e+00
1391 -8.032738e-09 4.138087e+00
1392 -2.055813e+00 -5.974414e+00
1393 -2.596552e+00 -6.557777e+00
1394 3.564845e-01 2.747269e+00
1395 -1.196578e+00 -4.854709e+00
1396 1.931181e-01 3.527527e+00
1397 -3.116394e+00 -7.050425e+00
1398 -2.270959e+00 -6.239409e+00
1399 -2.939750e+00 -6.899846e+00
1400 -2.767211e+00 -6.744579e+00
1401 -1.782916e+00 -5.682844e+00
1402 -1.052404e+00 -4.672811e+00
1403 2.021423e-01 -1.811034e+00
1404 -2.877819e+00 8.679382e+00
1405 -3.335751e+00 -7.280746e+00
1406 4.750030e-01 2.367956e+00
1407 -2.575138e+00 8.418348e+00
1408 -1.744109e+00 7.508561e+00
1409 4.048427e-02 -2.446260e+00
1410 -1.598712e+00 7.327627e+00
1411 -1.458224e+00 7.142855e+00
1412 3.858728e-01 -1.168946e+00
1413 -4.364932e+00 -8.052440e+00
1414 -3.144583e-01 5.198615e+00
1415 -4.431944e-01 5.489948e+00
1416 -6.752349e-01 5.960901e+00
1417 6.156859e-01 5.557447e-01
1418 -2.013297e-01 4.995945e+00
1419 5.725357e-01 1.981740e+00
1420 -3.127027e+00 8.992944e+00
1421 -9.645357e-02 4.788884e+00
1422 -3.359182e+00 9.197450e+00
1423 -4.952297e+00 -8.447008e+00
1424 -4.008320e+00 -7.881791e+00
1425 -4.667701e+00 -8.295650e+00
1426 5.570303e-01 -5.034885e-01
1427 -3.524451e+00 9.358325e+00
1428 -5.143709e+00 -8.575678e+00
1429 -1.161852e-01 -3.131577e+00
1430 -1.144303e+00 -5.080852e+00
1431 -3.654075e+00 -7.696646e+00
1432 -7.593106e-01 -4.490701e+00
1433 -1.318105e+00 -5.347761e+00
1434 -2.610552e+00 -6.830540e+00
1435 6.876853e-01 1.600406e+00
1436 -1.000128e+00 -4.898953e+00
1437 -2.753443e+00 -6.976285e+00
1438 -2.898892e+00 -7.110498e+00
1439 7.155899e-01 1.685619e-01
1440 -4.987913e-01 -4.107916e+00
1441 -2.166450e+00 8.239971e+00
1442 -8.495047e-01 -4.735875e+00
1443 -1.265927e+00 7.179431e+00
1444 -3.048332e-01 -3.776036e+00
1445 -1.401403e+00 7.367908e+00
1446 -1.541891e+00 7.552680e+00
1447 4.881645e-01 -1.555066e+00
1448 3.362296e-01 -2.183663e+00
1449 7.841453e-01 1.218116e+00
1450 -1.048761e-01 5.207061e+00
1451 5.689482e-01 3.102835e+00
1452 1.344114e-01 -2.833923e+00
1453 8.940755e-02 4.756870e+00
1454 6.596864e-01 -8.899014e-01
1455 -3.174479e+00 9.262822e+00
1456 -4.782291e+00 -8.544407e+00
1457 0.000000e+00 5.000000e+00
1458 -1.037835e+00 6.937362e+00
1459 -1.707110e+00 7.824466e+00
1460 5.186991e-01 3.499364e+00
1461 -3.336497e+00 9.426971e+00
1462 -4.971090e+00 -8.676881e+00
1463 -2.213120e+00 -6.629103e+00
1464 -6.074237e-02 -3.460355e+00
1465 -1.932775e+00 -6.352312e+00
1466 -1.668995e+00 -6.065608e+00
1467 -2.744735e+00 -7.176632e+00
1468 2.699651e-01 4.468736e+00
1469 -7.546856e-01 6.617090e+00
1470 7.421426e-01 2.651391e+00
1471 -9.387893e-01 -5.122808e+00
1472 8.319232e-01 -2.132190e-01
1473 -2.401196e+00 -6.883390e+00
1474 -2.565151e+00 -7.047695e+00
1475 -8.020564e-01 -4.935251e+00
1476 8.987624e-01 8.352607e-01
1477 -6.911356e-01 -4.766056e+00
1478 4.833836e-01 3.892957e+00
1479 -2.501462e+00 8.811192e+00
1480 -4.928160e-01 6.261869e+00
1481 -1.375295e+00 -5.795004e+00
1482 5.810423e-01 -1.872378e+00
1483 -1.072718e+00 7.210831e+00
1484 8.566240e-01 2.253760e+00
1485 -2.877823e-01 5.931830e+00
1486 -2.940136e+00 -7.449302e+00
1487 -1.203085e+00 7.402877e+00
1488 -1.338561e+00 7.591354e+00
1489 8.218237e-02 5.181886e+00
1490 -2.743824e+00 9.114641e+00
1491 -2.988506e+00 9.324485e+00
1492 -4.610370e+00 -8.638384e+00
1493 4.204736e-01 -2.555941e+00
1494 7.700351e-01 -1.272044e+00
1495 2.013297e-01 4.995945e+00
1496 2.892043e-01 4.781116e+00
1497 9.561101e-01 1.894724e+00
1498 -3.273644e+00 -7.788051e+00
1499 -3.147206e+00 9.491843e+00
1500 -4.796481e+00 -8.774609e+00
1501 1.000618e+00 4.490085e-01
1502 -4.202635e-09 5.507808e+00
1503 -3.896655e+00 -8.272219e+00
1504 -3.564888e+00 -8.049316e+00
1505 9.459971e-01 -5.965501e-01
1506 -1.666240e-01 -4.134731e+00
1507 -4.216097e+00 -8.504663e+00
1508 -2.215525e+00 -6.945376e+00
1509 2.741119e-01 -3.205854e+00
1510 1.052477e+00 1.506990e+00
1511 -2.375010e+00 -7.114023e+00
1512 -1.770500e+00 8.294668e+00
1513 -7.317533e-01 -5.156454e+00
1514 -6.026834e-01 -4.963544e+00
1515 -4.814859e-01 -4.765594e+00
1516 -2.538965e+00 -7.278328e+00
1517 -3.150069e-01 -4.503114e+00
1518 -1.151871e+00 7.596763e+00
1519 -8.835145e-01 -5.436483e+00
1520 -2.014914e+00 8.609842e+00
1521 -8.787347e-01 7.237032e+00
1522 -1.003899e+00 7.432509e+00
1523 -2.801336e+00 9.382415e+00
1524 8.751635e-02 -3.830834e+00
1525 1.116378e+00 6.645840e-02
1526 6.974231e-01 -2.254180e+00
1527 8.865976e-01 3.345443e+00
1528 -4.429810e+00 -8.757458e+00
1529 8.745476e-01 -1.658004e+00
1530 -2.956656e+00 9.552915e+00
1531 -4.619951e+00 -8.868825e+00
1532 4.814859e-01 4.765594e+00
1533 1.172118e+00 1.126795e+00
1534 -1.589018e+00 -6.446899e+00
1535 3.144583e-01 5.198615e+00
1536 4.023329e-01 4.983787e+00
1537 -1.284658e+00 7.904818e+00
1538 -6.223200e-01 7.000923e+00
1539 8.318052e-01 3.740461e+00
1540 1.047673e+00 -9.848689e-01
1541 -1.867423e+00 -6.801834e+00
1542 1.026279e+00 2.932359e+00
1543 -3.564043e-01 6.630268e+00
1544 5.467624e-01 -2.935180e+00
1545 -2.028257e+00 -7.002355e+00
1546 -1.289974e+00 -6.185140e+00
1547 3.350006e-01 -3.516890e+00
1548 1.127905e+00 2.547160e+00
1549 -2.183157e+00 -7.175223e+00
1550 -2.993218e-01 -4.807465e+00
1551 -4.023328e-01 -4.983787e+00
1552 -5.235304e-01 -5.181737e+00
1553 4.920145e-02 5.987914e+00
1554 1.268729e+00 7.388945e-01
1555 -2.314589e+00 -7.326684e+00
1556 8.277237e-01 4.054459e+00
1557 1.217016e+00 -3.203946e-01
1558 -6.841182e-01 7.258015e+00
1559 7.199478e-01 4.430017e+00
1560 -1.106703e-01 6.352924e+00
1561 -9.942225e-01 -5.916063e+00
1562 -8.039887e-01 7.456782e+00
1563 -2.613044e+00 9.436588e+00
1564 -4.286541e+00 -8.833519e+00
1565 -9.291525e-01 7.652259e+00
1566 1.246663e+00 2.166894e+00
1567 -2.892518e+00 -7.907678e+00
1568 -2.764921e+00 9.610162e+00
1569 -4.441572e+00 -8.959489e+00
1570 9.692017e-01 -1.965380e+00
1571 1.666240e-01 -4.134731e+00
1572 6.026834e-01 4.963544e+00
1573 -3.187948e+00 -8.176544e+00
1574 5.235304e-01 5.181737e+00
1575 6.939138e-01 4.761161e+00
1576 1.338947e+00 1.785485e+00
1577 8.118474e-01 -2.637165e+00
1578 -3.538794e+00 -8.448156e+00
1579 1.157904e+00 -1.369235e+00
1580 -1.863285e+00 -7.071028e+00
1581 -1.371836e+00 8.337797e+00
1582 1.388988e+00 3.587401e-01
1583 -2.152745e+00 -7.370783e+00
1584 4.745825e-02 -4.513538e+00
1585 -2.271807e+00 9.288391e+00
1586 -1.989729e+00 -7.231250e+00
1587 -9.645358e-02 -4.788884e+00
1588 -1.623503e+00 8.665430e+00
1589 -2.013297e-01 -4.995945e+00
1590 1.334009e+00 -7.026223e-01
1591 -3.144583e-01 -5.198615e+00
1592 -3.815756e+00 -8.720393e+00
1593 -4.890085e-01 7.273766e+00
1594 -4.083811e+00 -8.899420e+00
1595 1.455543e+00 1.403347e+00
1596 -7.051096e-01 -5.807100e+00
1597 -6.034993e-01 7.475680e+00
1598 -1.852225e+00 8.970155e+00
1599 5.327704e-01 5.473846e+00
1600 -1.240679e+00 -6.522898e+00
1601 -2.410842e+00 9.513365e+00
1602 -7.233698e-01 7.674447e+00
1603 -4.431944e-01 -5.489948e+00
1604 -2.572080e+00 9.663561e+00
1605 -4.261414e+00 -9.046566e+00
1606 -2.331182e+00 -7.661729e+00
1607 1.199640e+00 3.593360e+00
1608 1.485077e+00 -2.935276e-02
1609 8.861786e-01 4.686346e+00
1610 8.020564e-01 4.935251e+00
1611 1.242717e+00 -1.673632e+00
1612 1.300965e+00 3.207107e+00
1613 7.317533e-01 5.156454e+00
1614 1.086079e+00 -2.347545e+00
1615 1.555755e+00 1.017134e+00
1616 -1.447932e+00 -6.866470e+00
1617 1.399838e+00 -1.056651e+00
1618 1.151288e+00 3.974707e+00
1619 1.409162e+00 2.822330e+00
1620 -1.649470e+00 -7.101130e+00
1621 1.034220e+00 4.395294e+00
1622 6.076894e-01 -3.739263e+00
1623 4.279013e-01 5.940573e+00
1624 7.696618e-01 -3.374265e+00
1625 9.645356e-02 -4.788884e+00
1626 -1.794867e+00 -7.282064e+00
1627 -1.554536e-01 7.052928e+00
1628 -5.794356e-09 -5.000000e+00
1629 1.512423e+00 2.463673e+00
1630 9.381805e-01 -3.011827e+00
1631 -1.945070e+00 -7.459028e+00
1632 2.811028e-01 6.311971e+00
1633 -2.233397e+00 9.533579e+00
1634 -3.904926e+00 -8.979351e+00
1635 -1.048761e-01 -5.207061e+00
1636 4.987913e-01 -4.107916e+00
1637 -7.653355e-01 7.971959e+00
1638 -2.506241e+00 -8.000094e+00
1639 -4.025747e-01 7.489188e+00
1640 -2.756900e-01 7.307206e+00
1641 1.603768e+00 2.075068e+00
1642 1.378240e-01 6.658561e+00
1643 -2.378209e+00 9.713090e+00
1644 -4.079550e+00 -9.130021e+00
1645 -5.170655e-01 7.691102e+00
1646 1.673864e+00 6.352035e-01
1647 1.605849e+00 -4.095559e-01
1648 1.066806e+00 4.697400e+00
1649 1.000128e+00 4.898953e+00
1650 4.041485e-01 -4.492836e+00
1651 9.387893e-01 5.122808e+00
1652 1.358321e+00 -2.056467e+00
1653 -1.458224e+00 -7.142855e+00
1654 -9.786035e-01 8.403623e+00
1655 1.726992e+00 1.696502e+00
1656 -1.228012e+00 8.709657e+00
1657 2.892043e-01 -4.781116e+00
1658 -6.743897e-01 -6.254786e+00
1659 1.534009e+00 -1.428456e+00
1660 -1.598712e+00 -7.327627e+00
1661 1.195948e+00 -2.730966e+00
1662 8.218236e-02 -5.181886e+00
1663 -2.042195e+00 9.576358e+00
1664 -3.724479e+00 -9.055686e+00
1665 2.013297e-01 -4.995945e+00
1666 1.772677e+00 2.483797e-01
1667 -9.787224e-02 7.289528e+00
1668 8.835146e-01 5.436483e+00
1669 -1.744109e+00 -7.508561e+00
1670 -8.887635e-01 -6.580090e+00
1671 -1.457545e+00 9.027130e+00
1672 -1.777470e+00 9.351248e+00
1673 -2.013599e-01 7.497296e+00
1674 -2.183385e+00 9.758731e+00
1675 -3.896052e+00 -9.209820e+00
1676 1.823742e+00 1.309218e+00
1677 -2.549805e-02 -5.464134e+00
1678 1.239706e+00 4.626645e+00
1679 1.723902e+00 -7.916680e-01
1680 -3.103885e-01 7.702211e+00
1681 1.467386e+00 3.869178e+00
1682 -3.345534e+00 -8.883253e+00
1683 1.582072e+00 3.489985e+00
1684 1.196578e+00 4.854709e+00
1685 -2.630560e+00 -8.401195e+00
1686 -1.078103e+00 -6.933738e+00
1687 1.385072e+00 4.297020e+00
1688 1.687545e+00 3.109145e+00
1689 -1.265927e+00 -7.179431e+00
1690 1.160312e+00 5.050977e+00
1691 8.277237e-01 -4.054459e+00
1692 -2.897050e-01 -5.992024e+00
1693 1.875616e+00 -1.145803e-01
1694 1.611432e+00 -1.816072e+00
1695 4.742711e-01 -4.792725e+00
1696 1.001752e+00 -3.698572e+00
1697 -2.913271e+00 -8.683736e+00
1698 -1.401403e+00 -7.367908e+00
1699 1.945000e+00 9.289823e-01
1700 -1.850174e+00 9.615303e+00
1701 6.743897e-01 6.254786e+00
1702 1.166950e+00 -3.339584e+00
1703 1.469436e+00 -2.439214e+00
1704 8.482350e-01 5.895253e+00
1705 1.808237e+00 2.728102e+00
1706 -1.829097e+00 -7.806827e+00
