3836 -1.668014e+00 1.871997e+00
3837 -2.025026e+00 1.610356e+00
3838 1.200142e-01 3.872502e+00
3839 1.708282e-01 3.955688e+00
3840 -6.256025e-01 2.856365e+00
3841 4.217907e-02 3.746895e+00
3842 -1.838302e+00 1.741720e+00
3843 -1.000613e+00 2.455972e+00
3844 -5.916164e-01 2.893008e+00
3845 7.036418e-02 3.787756e+00
3846 1.717855e-02 3.703843e+00
3847 -2.899567e+00 1.088405e+00
3848 -1.341412e+00 2.135924e+00
3849 -5.576303e-01 2.929651e+00
3850 2.566465e-01 4.095640e+00
3851 9.854929e-02 3.828616e+00
3852 2.284119e-01 4.045314e+00
3853 -1.033709e+00 2.418568e+00
3854 -2.061249e+00 1.578968e+00
3855 -7.821975e-03 3.660791e+00
3856 2.001772e-01 3.994988e+00
3857 -1.068632e+00 2.383434e+00
3858 -5.668797e+00 3.078875e-01
3859 -1.103555e+00 2.348300e+00
3860 -1.696604e+00 1.840305e+00
3861 -2.246420e+00 1.453666e+00
3862 -3.414251e-01 3.188738e+00
3863 -2.738103e+00 1.165927e+00
3864 3.001440e-01 4.162708e+00
3865 -2.395083e+00 1.359925e+00
3866 -2.513395e+00 1.289942e+00
3867 -1.878448e+00 1.701241e+00
3868 -3.690795e+00 7.375062e-01
3869 -2.097472e+00 1.547579e+00
3870 -1.136188e+00 2.310519e+00
3871 -1.410899e+00 2.065191e+00
3872 -1.446028e+00 2.034740e+00
3873 -2.626320e-01 3.285002e+00
3874 -6.106303e+00 2.786809e-01
3875 -3.643718e+00 7.521202e-01
3876 -1.372054e+00 2.096556e+00
3877 -4.133460e+00 5.875608e-01
3878 -3.116467e+00 9.714866e-01
3879 -2.938214e+00 1.056704e+00
3880 -1.915745e+00 1.668808e+00
3881 -1.725194e+00 1.808613e+00
3882 3.436415e-01 4.229777e+00
3883 -1.481723e+00 2.000119e+00
3884 -2.283719e+00 1.420455e+00
3885 -3.550123e+00 7.841194e-01
3886 -1.168821e+00 2.272738e+00
3887 -3.596289e+00 7.655511e-01
3888 -4.210894e-01 3.073104e+00
3889 -1.204464e+00 2.237949e+00
3890 5.960289e-01 4.737126e+00
3891 -2.776319e+00 1.133792e+00
3892 -3.412166e+00 8.361946e-01
3893 -1.240107e+00 2.203160e+00
3894 -4.962197e+00 3.845397e-01
3895 -3.730616e+00 7.123324e-01
3896 -6.022014e-02 3.554459e+00
3897 -1.943863e+00 1.640565e+00
3898 -1.513353e+00 1.967491e+00
3899 -3.502656e+00 7.964268e-01
3900 -3.589445e-01 3.141907e+00
3901 -2.130297e+00 1.510031e+00
3902 -8.983703e-02 3.504149e+00
3903 -1.757952e+00 1.770974e+00
3904 -2.976437e+00 1.024528e+00
3905 -3.353812e+00 8.528966e-01
3906 -1.189423e-01 3.459459e+00
3907 4.056110e-01 4.322388e+00
3908 5.318047e-01 4.576063e+00
3909 -2.613775e+00 1.212017e+00
3910 -2.745898e-01 3.243811e+00
3911 -1.271692e+00 2.164545e+00
3912 -1.546849e+00 1.930738e+00
3913 -2.180162e-01 3.317520e+00
3914 -2.814239e+00 1.102344e+00
3915 -2.579143e-02 3.589153e+00
3916 -2.316083e+00 1.382488e+00
3917 -3.816989e+00 6.703851e-01
3918 -2.427907e+00 1.314214e+00
3919 -3.769795e+00 6.861697e-01
3920 -3.907493e+00 6.388652e-01
3921 -3.863773e+00 6.534241e-01
3922 -4.006093e+00 6.065917e-01
3923 -7.872329e+00 4.285927e-01
3924 -3.237938e+00 8.960041e-01
3925 -3.455526e+00 8.040973e-01
3926 -1.976131e+00 1.603125e+00
3927 -4.060918e+00 5.885889e-01
3928 -3.951153e+00 6.232078e-01
3929 -2.542987e+00 1.244783e+00
3930 -4.429608e-01 3.019133e+00
3931 -1.583900e+00 1.892609e+00
3932 -3.297832e+00 8.669695e-01
3933 -1.790709e+00 1.733336e+00
3934 -1.505247e-01 3.398455e+00
3935 -1.303277e+00 2.125930e+00
3936 -2.652450e+00 1.180435e+00
3937 1.638702e-01 3.871946e+00
3938 -2.163122e+00 1.472483e+00
3939 -8.159611e-01 2.591150e+00
3940 1.904706e-01 3.914004e+00
3941 -2.014028e+00 1.570752e+00
3942 -3.144658e+00 9.316598e-01
3943 -3.014659e+00 9.923524e-01
3944 -7.812608e-01 2.627093e+00
3945 -7.134559e-01 2.699634e+00
3946 -6.798034e-01 2.736575e+00
3947 -7.467111e-01 2.662910e+00
3948 -1.620097e+00 1.858389e+00
3949 -8.493808e-01 2.554014e+00
3950 -2.852772e+00 1.070831e+00
3951 4.675806e-01 4.415000e+00
3952 -6.452582e-01 2.772683e+00
3953 -3.189053e+00 9.086583e-01
3954 -8.822402e-01 2.517189e+00
3955 1.424052e-01 3.828060e+00
3956 -4.806161e-01 2.962076e+00
3957 -9.169391e-01 2.481662e+00
3958 -2.921092e-01 3.196981e+00
3959 -9.518561e-01 2.445952e+00
3960 -6.106216e-01 2.808756e+00
3961 1.059997e+00 6.034087e+00
3962 6.459248e-02 3.702301e+00
3963 2.198196e-01 3.953304e+00
3964 9.174322e-02 3.744180e+00
3965 -2.050251e+00 1.539364e+00
3966 -5.769498e-01 2.845231e+00
3967 -1.830855e+00 1.692857e+00
3968 1.199283e-01 3.785040e+00
3969 3.959195e-02 3.659249e+00
3970 -1.651934e+00 1.825880e+00
3971 -1.333919e+00 2.086562e+00
3972 -2.199683e+00 1.438716e+00
3973 -9.849520e-01 2.408547e+00
3974 -2.691126e+00 1.148853e+00
3975 -5.429637e-01 2.881874e+00
3976 -2.348028e+00 1.344470e+00
3977 1.447753e-02 3.616741e+00
3978 -5.087702e-01 2.918161e+00
3979 2.783778e-01 4.042183e+00
3980 -1.017270e+00 2.371585e+00
3981 2.499950e-01 3.992180e+00
3982 3.078633e-01 4.091786e+00
3983 -1.052193e+00 2.336451e+00
3984 -3.700027e+00 6.913087e-01
3985 -2.891419e+00 1.039129e+00
3986 -3.717720e-01 3.081345e+00
3987 -1.087405e+00 2.301062e+00
3988 -3.652949e+00 7.059226e-01
3989 -1.680524e+00 1.794188e+00
3990 -1.871000e+00 1.652379e+00
3991 -2.460732e+00 1.268504e+00
3992 -3.513538e+00 7.576730e-01
3993 -2.236245e+00 1.404949e+00
3994 -6.536760e+00 2.392260e-01
3995 -4.591956e+00 4.242635e-01
3996 -3.559705e+00 7.391048e-01
3997 -1.364561e+00 2.047194e+00
3998 -1.399690e+00 2.016743e+00
3999 -3.605872e+00 7.205365e-01
4000 3.513607e-01 4.158855e+00
4001 -2.729343e+00 1.116718e+00
4002 -1.434818e+00 1.986293e+00
4003 -3.096287e-01 3.150150e+00
4004 -4.216402e+00 5.180029e-01
4005 -1.120038e+00 2.263281e+00
4006 -3.054325e+00 9.514213e-01
4007 -2.081283e+00 1.500811e+00
4008 -1.650097e-01 3.339468e+00
4009 -1.899118e+00 1.624136e+00
4010 -1.466447e+00 1.953666e+00
4011 -3.739205e+00 6.651460e-01
4012 -2.929439e+00 1.007489e+00
4013 -2.252740e-01 3.252054e+00
4014 -1.151605e+00 2.226124e+00
4015 -1.187248e+00 2.191336e+00
4016 -3.466408e+00 7.653435e-01
4017 -2.566845e+00 1.195101e+00
4018 -1.222824e+00 2.156362e+00
4019 -2.767560e+00 1.084583e+00
4020 -1.498077e+00 1.921038e+00
4021 -1.711235e+00 1.753646e+00
4022 8.975109e-01 5.379637e+00
4023 -1.927236e+00 1.595893e+00
4024 -5.432656e+00 2.678387e-01
4025 -2.379430e+00 1.299840e+00
4026 -2.268609e+00 1.366982e+00
4027 1.240835e+00 6.889146e+00
4028 -3.255614e-01 3.107861e+00
4029 -2.114108e+00 1.463263e+00
4030 -1.965133e+00 1.563521e+00
4031 -3.208039e-02 3.503305e+00
4032 -1.535128e+00 1.882910e+00
4033 -3.778383e+00 6.389833e-01
4034 -2.967662e+00 9.753136e-01
4035 -6.118568e-02 3.458615e+00
4036 -3.825168e+00 6.220224e-01
4037 -2.605995e+00 1.162695e+00
4038 -1.254409e+00 2.117747e+00
4039 -3.419278e+00 7.730141e-01
4040 -6.995579e+00 2.487365e-01
4041 -3.871952e+00 6.050614e-01
4042 -9.029098e-02 3.413925e+00
4043 -2.427934e-01 3.205223e+00
4044 -3.915294e+00 5.894127e-01
4045 -2.806092e+00 1.053069e+00
4046 -2.003030e+00 1.531149e+00
4047 -1.743993e+00 1.716007e+00
4048 -4.334621e+00 4.642471e-01
4049 -2.152127e+00 1.430912e+00
4050 -3.958635e+00 5.737640e-01
4051 -2.490324e+00 1.223345e+00
4052 -3.093992e+00 9.104903e-01
4053 -3.845994e-01 3.020783e+00
4054 -4.013461e+00 5.557613e-01
4055 1.862612e-01 3.827504e+00
4056 -1.572180e+00 1.844781e+00
4057 -4.068286e+00 5.377586e-01
4058 -1.781765e+00 1.684318e+00
4059 2.128616e-01 3.869562e+00
4060 -3.138387e+00 8.874887e-01
4061 2.394620e-01 3.911620e+00
4062 2.348322e-03 3.537999e+00
4063 -3.360924e+00 7.897161e-01
4064 -8.006423e-01 2.543597e+00
4065 -6.647313e-01 2.688931e+00
4066 -7.659420e-01 2.579540e+00
4067 -6.979865e-01 2.652206e+00
4068 1.637843e-01 3.784484e+00
4069 -1.284452e+00 2.080096e+00
4070 -7.312417e-01 2.615482e+00
4071 -2.644671e+00 1.131113e+00
4072 -6.301860e-01 2.725039e+00
4073 -3.182782e+00 8.644871e-01
4074 -8.335016e-01 2.506772e+00
4075 -2.300973e+00 1.329015e+00
4076 -5.956408e-01 2.761147e+00
4077 -4.222548e-01 2.963727e+00
4078 -1.604017e+00 1.812272e+00
4079 -3.006302e+00 9.435882e-01
4080 8.700588e-02 3.657707e+00
4081 -8.663610e-01 2.469947e+00
4082 -3.242676e+00 8.354526e-01
4083 1.141566e-01 3.699586e+00
4084 -9.012780e-01 2.434237e+00
4085 7.514113e-01 4.929490e+00
4086 -5.619690e-01 2.797622e+00
4087 -2.188688e+00 1.397145e+00
4088 1.413074e-01 3.741464e+00
4089 -9.361950e-01 2.398526e+00
4090 -2.844625e+00 1.021555e+00
4091 2.697855e-01 3.950173e+00
4092 -5.282971e-01 2.834097e+00
4093 6.189146e-02 3.615199e+00
4094 -3.302570e+00 8.064181e-01
4095 -1.821910e+00 1.643840e+00
4096 -4.941036e-01 2.870383e+00
4097 -9.685127e-01 2.361564e+00
4098 3.677703e-02 3.572692e+00
4099 -2.603128e-01 3.158393e+00
4100 -2.412255e+00 1.254129e+00
4101 -3.708099e+00 6.448946e-01
4102 -2.034062e+00 1.492596e+00
4103 -1.722674e-01 3.274003e+00
4104 -1.635854e+00 1.779763e+00
4105 -1.315094e+00 2.040729e+00
4106 -3.661402e+00 6.606823e-01
4107 -2.682325e+00 1.099911e+00
4108 -4.599101e-01 2.906670e+00
4109 -4.445554e+00 4.185444e-01
4110 -1.000830e+00 2.324602e+00
4111 3.001091e-01 3.988726e+00
4112 -3.614324e+00 6.752962e-01
4113 -1.351137e+00 2.006187e+00
4114 3.295945e-01 4.038329e+00
4115 -1.386266e+00 1.975737e+00
4116 -1.036043e+00 2.289213e+00
4117 3.590800e-01 4.087933e+00
4118 -3.521367e+00 7.085319e-01
4119 -1.071255e+00 2.253823e+00
4120 -3.567533e+00 6.899636e-01
4121 -3.383889e-01 3.047299e+00
4122 -1.047759e-01 3.354938e+00
4123 -2.882645e+00 9.899148e-01
4124 4.372789e-01 4.224700e+00
4125 -1.853286e+00 1.605807e+00
4126 -3.483018e+00 7.187693e-01
4127 -1.102822e+00 2.216667e+00
4128 -3.747277e+00 6.187319e-01
4129 -1.418644e+00 1.939312e+00
4130 -2.519916e+00 1.178186e+00
4131 4.024650e-01 4.153721e+00
4132 -2.720541e+00 1.067775e+00
4133 -2.219700e+00 1.357427e+00
4134 -2.762456e-01 3.116103e+00
4135 -1.666565e+00 1.739221e+00
4136 -3.045968e+00 9.026572e-01
4137 -2.332375e+00 1.284384e+00
4138 -2.065094e+00 1.454043e+00
4139 -1.450274e+00 1.906685e+00
4140 -1.881403e+00 1.577564e+00
4141 -1.134389e+00 2.179511e+00
4142 -1.018384e-02 3.470293e+00
4143 -2.920665e+00 9.582748e-01
4144 -2.446633e+00 1.211683e+00
4145 -1.169965e+00 2.144537e+00
4146 -1.934775e-01 3.213466e+00
4147 -3.928914e-02 3.425603e+00
4148 -1.486307e+00 1.872534e+00
4149 -2.559066e+00 1.145779e+00
4150 -3.435888e+00 7.264399e-01
4151 -1.917967e+00 1.547410e+00
4152 -2.103113e+00 1.421692e+00
4153 4.992485e-01 4.317312e+00
4154 -1.205540e+00 2.109564e+00
4155 -2.759266e+00 1.036181e+00
4156 6.204610e-01 4.562249e+00
4157 -3.785788e+00 5.915968e-01
4158 -3.832573e+00 5.746358e-01
4159 -1.955864e+00 1.515038e+00
4160 -2.921783e-01 3.073814e+00
4161 -1.523358e+00 1.834406e+00
4162 -2.252063e+00 1.319460e+00
4163 -2.141132e+00 1.389342e+00
4164 -1.697276e+00 1.698678e+00
4165 -3.878918e+00 5.565092e-01
4166 -3.922260e+00 5.408605e-01
4167 -1.235584e+00 2.071914e+00
4168 -1.192609e-01 3.295951e+00
4169 -2.598215e+00 1.113372e+00
4170 -5.882087e-02 3.379577e+00
4171 -2.959304e+00 9.265494e-01
4172 2.341332e-01 3.824573e+00
4173 -1.735048e+00 1.666989e+00
4174 -7.509701e+00 2.682097e-01
4175 -3.386798e+00 7.351822e-01
4176 2.607336e-01 3.866631e+00
4177 -4.151227e+00 4.682006e-01
4178 -3.096269e+00 8.605422e-01
4179 -3.965515e+00 5.241112e-01
4180 -2.797799e+00 1.004667e+00
4181 -4.020021e+00 5.061291e-01
4182 2.134013e-01 3.785942e+00
4183 -6.510888e-01 2.641302e+00
4184 -7.873648e-01 2.496062e+00
4185 -6.843440e-01 2.604578e+00
4186 -1.772820e+00 1.635301e+00
4187 -2.109969e-01 3.166636e+00
4188 -7.522986e-01 2.531479e+00
4189 2.883784e-01 3.908010e+00
4190 -3.140665e+00 8.375406e-01
4191 5.562369e-01 4.401186e+00
4192 -7.175983e-01 2.567421e+00
4193 -6.162828e-01 2.677040e+00
4194 2.659605e-02 3.494316e+00
4195 -8.202242e-01 2.459237e+00
4196 -1.556462e+00 1.797408e+00
4197 -5.817375e-01 2.713148e+00
4198 1.909244e-01 3.742922e+00
4199 -5.484223e-01 2.749865e+00
4200 -2.363778e+00 1.239754e+00
4201 -3.185060e+00 8.145390e-01
4202 -3.683511e-01 2.960939e+00
4203 -3.328443e+00 7.518842e-01
4204 -8.530804e-01 2.421801e+00
4205 -5.147505e-01 2.786340e+00
4206 -9.234191e-01 2.351120e+00
4207 -1.265627e+00 2.034263e+00
4208 -8.879975e-01 2.386091e+00
4209 1.117293e-01 3.614427e+00
4210 -1.987960e+00 1.476906e+00
4211 -2.635869e+00 1.082170e+00
4212 -5.876397e+00 1.688553e-01
4213 -3.244954e+00 7.855045e-01
4214 1.088653e+00 5.785881e+00
4215 3.187020e-01 3.946563e+00
4216 -4.802452e-01 2.822489e+00
4217 -1.301670e+00 1.999722e+00
4218 -3.716171e+00 5.984805e-01
4219 -1.588300e+00 1.764900e+00
4220 8.661484e-02 3.571919e+00
4221 -3.669474e+00 6.142681e-01
4222 -9.557367e-01 2.314157e+00
4223 -2.997944e+00 8.948241e-01
4224 -4.068813e+00 4.808122e-01
4225 -4.460517e-01 2.858776e+00
4226 -3.622777e+00 6.300558e-01
4227 -3.289349e+00 7.625029e-01
4228 -2.476225e+00 1.166524e+00
4229 -1.337713e+00 1.965180e+00
4230 -2.835902e+00 9.723778e-01
4231 6.102476e-02 3.529010e+00
4232 -2.172143e+00 1.349624e+00
4233 -3.273791e-01 2.999939e+00
4234 -4.060065e-01 2.903882e+00
4235 -1.624349e+00 1.731287e+00
4236 -1.804196e+00 1.597268e+00
4237 -3.575986e+00 6.447233e-01
4238 -5.196515e+00 2.277898e-01
4239 -9.880462e-01 2.276344e+00
4240 -1.023258e+00 2.240954e+00
4241 3.498460e-01 3.984672e+00
4242 -1.059155e+00 2.206593e+00
4243 -1.404709e-01 3.235415e+00
4244 -3.529195e+00 6.593907e-01
4245 -2.673523e+00 1.050968e+00
4246 3.794664e-01 4.033949e+00
4247 1.244146e+00 6.432028e+00
4248 1.474943e-01 3.648798e+00
4249 1.746450e-01 3.690677e+00
4250 -1.370092e+00 1.928756e+00
4251 -7.330580e-02 3.320590e+00
4252 4.101842e-01 4.082799e+00
4253 -3.490846e+00 6.696282e-01
4254 -2.018993e+00 1.438354e+00
4255 -3.754682e+00 5.713453e-01
4256 -1.090722e+00 2.169437e+00
4257 1.171271e-02 3.437281e+00
4258 -2.873922e+00 9.407378e-01
4259 -2.232208e-01 3.114573e+00
4260 -2.398156e+00 1.197309e+00
4261 -2.278765e+00 1.268239e+00
4262 -3.452497e+00 6.798657e-01
4263 -1.402470e+00 1.892332e+00
4264 -2.512066e+00 1.128812e+00
4265 -1.835571e+00 1.559235e+00
4266 -2.712248e+00 1.019374e+00
4267 -3.048246e+00 8.527091e-01
4268 -1.655060e+00 1.690744e+00
4269 1.065732e+00 9.943049e+00
4270 -2.055994e+00 1.405206e+00
4271 -2.203154e+00 1.309906e+00
4272 -1.122268e+00 2.131118e+00
4273 -1.438504e+00 1.858181e+00
4274 -1.872135e+00 1.529081e+00
4275 -1.157844e+00 2.096145e+00
4276 -6.310379e+00 1.345246e-01
4277 -1.194403e+00 2.062701e+00
4278 -2.811686e-01 3.026454e+00
4279 -7.819023e-03 3.391255e+00
4280 -1.474537e+00 1.824030e+00
4281 -1.908699e+00 1.498926e+00
4282 -3.793193e+00 5.442102e-01
4283 -2.094013e+00 1.372855e+00
4284 -9.942847e+00 1.067612e+00
4285 -2.551215e+00 1.096405e+00
4286 -3.403407e+00 6.886080e-01
4287 -1.616810e-01 3.174879e+00
4288 -2.750972e+00 9.877796e-01
4289 -2.391536e-01 3.072284e+00
4290 -3.839539e+00 5.260836e-01
4291 9.067937e-01 5.121854e+00
4292 -1.691155e+00 1.649755e+00
4293 4.849260e-02 3.461304e+00
4294 1.386219e+00 7.683296e+00
4295 -3.885884e+00 5.079569e-01
4296 -1.224447e+00 2.025051e+00
4297 2.820052e-01 3.821643e+00
4298 -1.728927e+00 1.618067e+00
4299 -1.507641e+00 1.787033e+00
4300 -3.928820e+00 4.912283e-01
4301 2.612734e-01 3.783011e+00
4302 3.096500e-01 3.863022e+00
4303 -6.374462e-01 2.593674e+00
4304 -2.432534e+00 1.154863e+00
4305 -7.740874e-01 2.448528e+00
4306 -2.735075e-02 3.345229e+00
4307 -4.234168e+00 3.986427e-01
4308 -6.707006e-01 2.556517e+00
4309 -3.098547e+00 8.105941e-01
4310 -7.390212e-01 2.483944e+00
4311 -2.122598e+00 1.343023e+00
4312 -6.026403e-01 2.629412e+00
4313 -7.039550e-01 2.519361e+00
4314 -2.589302e+00 1.064205e+00
4315 -3.971757e+00 4.744997e-01
4316 2.405415e-01 3.744380e+00
4317 3.372949e-01 3.904401e+00
4318 -8.069436e-01 2.411091e+00
4319 -3.354317e+00 6.973504e-01
4320 -2.310168e+00 1.223609e+00
4321 -5.678343e-01 2.665150e+00
4322 -3.142942e+00 7.875925e-01
4323 -1.940795e+00 1.460795e+00
4324 -5.345191e-01 2.701866e+00
4325 -1.755224e+00 1.591551e+00
4326 -2.913344e+00 8.940801e-01
4327 -5.012039e-01 2.738583e+00
4328 1.296531e+00 9.013109e+00
4329 -2.789076e+00 9.554902e-01
4330 -3.593894e+00 6.015345e-01
4331 -8.752215e-01 2.338684e+00
4332 -9.106431e-01 2.303713e+00
4333 -8.397999e-01 2.373655e+00
4334 -3.187337e+00 7.645909e-01
4335 -4.666986e-01 2.774732e+00
4336 -1.540745e+00 1.750036e+00
4337 -3.676792e+00 5.688304e-01
4338 -1.253999e+00 1.985715e+00
4339 -3.723079e+00 5.518788e-01
4340 -3.547103e+00 6.162019e-01
4341 -3.630095e+00 5.846181e-01
4342 1.364526e-01 3.571147e+00
4343 -3.315222e+00 7.079691e-01
4344 -4.321933e-01 2.810881e+00
4345 -3.231733e+00 7.415893e-01
4346 -1.290042e+00 1.951173e+00
4347 -9.429525e-01 2.265899e+00
4348 1.108626e-01 3.528237e+00
4349 3.685738e-01 3.942183e+00
4350 -4.151754e+00 4.112543e-01
4351 -3.921480e-01 2.855988e+00
4352 -1.576795e+00 1.716423e+00
4353 -2.626956e+00 1.033003e+00
4354 -4.020548e+00 4.491827e-01
4355 -1.326755e+00 1.917693e+00
4356 -3.521028e-01 2.901094e+00
4357 8.527249e-02 3.485327e+00
4358 -3.276128e+00 7.185878e-01
4359 -1.739049e-01 3.122816e+00
4360 -2.468375e+00 1.117151e+00
4361 -2.229856e+00 1.258685e+00
4362 -9.752619e-01 2.228085e+00
4363 -1.011159e+00 2.193724e+00
4364 -7.404557e-02 3.254319e+00
4365 -2.951984e+00 8.623547e-01
4366 -1.612845e+00 1.682810e+00
4367 -4.345101e+00 3.529400e-01
4368 -1.047056e+00 2.159363e+00
4369 -2.827179e+00 9.232008e-01
4370 -1.786599e+00 1.553518e+00
4371 2.242621e-01 3.692135e+00
4372 -1.972891e+00 1.422664e+00
4373 -2.153609e+00 1.303306e+00
4374 5.309163e-01 4.219624e+00
4375 3.998528e-01 3.979965e+00
4376 -1.359134e+00 1.881269e+00
4377 -6.768380e+00 1.196130e-01
4378 1.722177e-01 3.605518e+00
4379 -1.825257e+00 1.522108e+00
4380 -4.751130e+00 2.557052e-01
4381 -3.111308e-01 2.940094e+00
4382 1.206086e+00 9.548737e+00
4383 -3.761590e+00 5.247437e-01
4384 -2.349756e+00 1.179619e+00
4385 -2.665497e+00 1.001705e+00
4386 4.961024e-01 4.148644e+00
4387 4.305706e-01 4.028814e+00
4388 -4.069340e+00 4.238658e-01
4389 -9.586890e+00 8.512073e-01
4390 -1.078602e+00 2.121044e+00
4391 -1.861821e+00 1.491953e+00
4392 -2.009893e+00 1.389516e+00
4393 4.612884e-01 4.077664e+00
4394 -2.191554e+00 1.270936e+00
4395 -3.006128e+00 8.257627e-01
4396 -1.648939e+00 1.641821e+00
4397 -1.392123e+00 1.843776e+00
4398 -2.701588e-01 2.979094e+00
4399 -3.420360e+00 6.416063e-01
4400 -2.504215e+00 1.079438e+00
4401 -1.110147e+00 2.082725e+00
4402 -1.146707e+00 2.049282e+00
4403 -1.428156e+00 1.809626e+00
4404 2.079827e-01 3.639890e+00
4405 -2.704222e+00 9.701111e-01
4406 5.879047e-01 4.303498e+00
4407 -1.183266e+00 2.015838e+00
4408 -2.046894e+00 1.356369e+00
4409 -2.281438e-01 3.024924e+00
4410 -3.503549e+00 6.069405e-01
4411 -4.456033e+00 3.072374e-01
4412 -9.525566e-02 3.193783e+00
4413 -3.799410e+00 4.966532e-01
4414 5.545210e-02 3.401630e+00
4415 -1.458809e+00 1.778081e+00
4416 -3.465200e+00 6.171780e-01
4417 -1.861288e-01 3.070754e+00
4418 -3.845755e+00 4.785265e-01
4419 -1.685033e+00 1.600833e+00
4420 -1.891631e+00 1.452610e+00
4421 -2.809052e-02 3.278958e+00
4422 -2.542302e+00 1.047238e+00
4423 -2.384134e+00 1.137173e+00
4424 -3.371270e+00 6.503487e-01
4425 3.297889e-01 3.817515e+00
4426 -2.075479e+00 1.326537e+00
4427 -2.866602e+00 8.765430e-01
4428 -1.220200e-01 3.147385e+00
4429 -3.891632e+00 4.592455e-01
4430 -2.742030e+00 9.385999e-01
4431 -1.212818e+00 1.976502e+00
4432 -3.565012e+00 5.730131e-01
4433 3.097935e-01 3.781851e+00
4434 -7.252154e-01 2.438194e+00
4435 2.664638e-01 3.709985e+00
4436 -3.056429e+00 7.836477e-01
4437 3.574337e-01 3.858894e+00
4438 -6.223428e-01 2.546152e+00
4439 -6.901492e-01 2.473610e+00
4440 -1.711330e+00 1.574317e+00
4441 -3.934569e+00 4.425169e-01
4442 -5.890229e-01 2.581331e+00
4443 -1.491914e+00 1.741084e+00
4444 -6.555972e-01 2.508995e+00
4445 2.890616e-01 3.743220e+00
4446 -7.587230e-01 2.401147e+00
4447 6.448932e-01 4.387372e+00
4448 1.266612e+00 6.183185e+00
4449 -2.256557e+00 1.207463e+00
4450 -3.601212e+00 5.560967e-01
4451 -3.100825e+00 7.606459e-01
4452 -5.542169e-01 2.617069e+00
4453 -5.207943e-01 2.654225e+00
4454 3.592037e-02 3.355605e+00
4455 -4.874791e-01 2.690942e+00
4456 3.861056e-01 3.899568e+00
4457 -8.617005e-01 2.293810e+00
4458 -7.915793e-01 2.363710e+00
4459 -8.262789e-01 2.328781e+00
4460 -3.977391e+00 4.246861e-01
4461 -3.145220e+00 7.376443e-01
4462 -3.637412e+00 5.391803e-01
4463 -3.683699e+00 5.222288e-01
4464 -4.527325e-01 2.726750e+00
4465 -3.729987e+00 5.052772e-01
4466 -9.222818e+00 6.596289e-01
4467 -2.580389e+00 1.015038e+00
4468 -1.737628e+00 1.547801e+00
4469 -2.104064e+00 1.296705e+00
4470 -1.528986e+00 1.704436e+00
4471 -8.949183e-01 2.256527e+00
4472 -3.322061e+00 6.591577e-01
4473 -4.182272e-01 2.762899e+00
4474 -4.162134e+00 3.660665e-01
4475 -7.254851e+00 1.341048e-01
4476 -3.189615e+00 7.146428e-01
4477 -1.923727e+00 1.414479e+00
4478 -1.242370e+00 1.937166e+00
4479 9.223199e-02 3.425654e+00
4480 -1.776285e+00 1.516391e+00
4481 -2.780133e+00 9.063105e-01
4482 -1.279083e+00 1.903686e+00
4483 -2.421681e+00 1.099338e+00
4484 -3.767263e-01 2.807865e+00
4485 -2.218256e+00 1.219714e+00
4486 -1.565035e+00 1.670822e+00
4487 -3.234010e+00 6.916412e-01
4488 -1.315797e+00 1.870206e+00
4489 4.173846e-01 3.937350e+00
4490 -9.272277e-01 2.218713e+00
4491 -3.366810e-01 2.852971e+00
4492 -1.814942e+00 1.484980e+00
4493 -3.282966e+00 6.697764e-01
4494 -9.621281e-01 2.184404e+00
4495 -9.980251e-01 2.150043e+00
4496 2.501844e-01 3.657740e+00
4497 -2.142009e+00 1.264335e+00
4498 1.637786e-02 3.309127e+00
4499 -4.025864e+00 3.994019e-01
4500 -2.618930e+00 9.837403e-01
4501 7.422749e-01 4.557236e+00
4502 -2.955430e-01 2.896013e+00
4503 -2.814869e+00 8.796870e-01
4504 1.117806e+00 5.539926e+00
4505 -1.030851e+00 2.112449e+00
4506 1.366052e+00 6.636028e+00
4507 -2.296145e+00 1.163473e+00
4508 -4.079720e+00 3.786780e-01
4509 -1.599471e+00 1.634815e+00
4510 -1.342439e-01 3.095322e+00
4511 -1.348786e+00 1.832714e+00
4512 -3.767806e+00 4.771867e-01
4513 -1.962499e+00 1.373838e+00
4514 -2.179954e+00 1.231966e+00
4515 1.437088e+00 7.261662e+00
4516 4.494776e-01 3.974666e+00
4517 -2.906024e+00 8.298853e-01
4518 -3.521457e+00 5.637517e-01
4519 -2.545710e-01 2.935014e+00
4520 1.907646e-01 3.545896e+00
4521 -8.740667e+00 4.596055e-01
4522 4.803172e-01 4.023187e+00
4523 1.610068e-01 3.499998e+00
4524 -2.657471e+00 9.524427e-01
4525 -2.457522e+00 1.061626e+00
4526 -1.062397e+00 2.074130e+00
4527 5.470621e-01 4.142232e+00
4528 -1.097636e+00 2.040781e+00
4529 -1.134196e+00 2.007338e+00
4530 -1.999501e+00 1.340690e+00
4531 1.354167e-01 3.457088e+00
4532 -1.844752e+00 1.445637e+00
4533 -1.381775e+00 1.795221e+00
4534 -2.142620e-01 2.976895e+00
4535 5.122481e-01 4.071253e+00
4536 -1.635565e+00 1.593826e+00
4537 -2.960168e+00 7.932933e-01
4538 -1.412429e+00 1.763677e+00
4539 -2.883028e-02 3.212687e+00
4540 -1.166621e+00 1.969539e+00
